 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
259.	At first glance, Garro appeared as a meticulous assembly of muscle and sinew, a formidable machine artfully masquerading as a man. His movements, although rigid, resonated with a deliberate, mechanical grace that magnetised every eye in the room, making him an undeniable centre of focus. Gerhardt took a moment to study both as they’d entered and, with a short pause, gave some deep consideration to the ambulatory flesh-mountain.
260.	Davie turned, greeting the two newcomers with a greasy smile that seemed to slither across his face. “Melly, Garro… Thanks for coming,” he announced, his arms gesturing warmly, inviting them into the room with a congenial flourish. Behind them, the unseen doorkeeper pulled it closed, sealing the room.
261.	Davie’s waving arm paused mid-air, his palm directing attention towards where Lynx was seated. “Lynx,” he uttered, allowing his arm to sweep further along as his head turned, marking another presence, “Gerki.” His voice carried the curt introductions through the room, each name falling like a dropped note, both complimentary and edged with a tinge of disinterest. They stood as mere acknowledgements, factual confirmations of occupancy within the enclosed space.
262.	Lynx, eyeing Garro before flickering a glance at Mellie, leaned forward. “These are the kleppers? I mean, him, I get, but her—” His voice trailed into silence as Mellie, from beneath the cover of her long, heavy coat, unveiled a massive automatic machine gun. She rested it against the desk with a formidable thud.
263.	Her eyes launched a silent, icy assault at Lynx, a subtle smile playing on her lips, wordlessly communicating that no further explanations were necessary. A palpable tension permeated the room, thick and adhesive, clinging to each surface as the weighty presence of the gun asserted itself within the space.
264.	Gerhardt took note of the interaction. Nodding to the gun and catching Mellie’s attention, “That’s an old piece of kit,” he commented, his words slicing through the awkward silence that had settled in the room.
265.	Garro shifted slightly; his stained and ragged appearance was at odds with the aggressive feigned luxury of the room he now commanded. A shoulder twitched reflexively; even now, while at rest, his body refused to relax. Beyond that twitch, a muffled mechanical hiss whispered in the quiet of the room as some concealed automated component released a jet of chemical injection. Unperturbed, he focused, trying his very best to comprehend what was going on, attempting to put together why Mellie had brought him here.
266.	Feeling the room’s atmosphere teetering on the edge of discomfort, Davie released a laugh into the thick air.
267.	“You needn’t come toting that here. We’re all on the same team”, Davie said, his eyes flickering between Lynx and Gerki as he spoke. “Let’s talk business. Do you care for a drink?” He clumsily grasped a decanter and the nearby glasses, dropping them to his desk and pouring out the thick, brown liquid, its consistency more reminiscent of oil than a beverage. “Please, let’s all sit. There is a lot to go over.”
268.	[000101] Midnights Cipher.
269.	Cool winds clawed at their exposed skin with welcome chill against the dying heat of the day as they lingered in the uneasy darkness, devoid of the typical neon haze or pallid street lighting. The day's heat was soaked in the concrete of the city and warmed it from below. But, at this lofty height, the cold was an invasive presence, infiltrating the layers of their thick coats with an unyielding chill. Garro, his insufficient clothing doing little to hold away the cold, stood defiant against the harsh elements, seemingly unaffected by the cruel temperament of the night.
270.	The rough-hewn VTOL buzzed away into the obscurity of the starlit canvas. Mellie watched with a frown, her features creasing. It felt strangely inadequate to be left in such a manner, yet Davie had been unequivocal in his instructions. It made sense, of course; an inconspicuous, grubby-looking VTOL loitering near a towering high-rise in the heart of Central was sure to attract unwelcome attention.
271.	Although it was approaching 1 a.m., the sky around them radiated with the glow from the city below. They found themselves amidst an unfamiliar spectacle, perched upon an architectural titan that soared with grotesque grandeur into the heavens. The edifice they now stood upon was colossal, rivalled only by a handful of similarly towering structures.
272.	The drone of the disappeared VTOL had vanished; they were left only with the relentless whistle of the wind and the vibrations humming in the taut cables tethering several antennae, which buzzed in angry protest at their invasion of this quiet roof space.
273.	Lynx, driven by a natural curiosity, leaned over the edge, his gaze following the contours of the building as it descended. The structure wasn’t a sheer precipice; it protruded and curved outward as its face fell away. Far below, specks that glittered like diamonds moved about—affluent inhabitants of the Upper Central District, seemingly unaffected by the late hour.
274.	The Central District never rested; short of an apocalypse, nothing could halt its machinations. In every moment, every hour of every day, the interwoven corporations endlessly vied for control. Suits shook hands, buyouts, mergers and dissolutions blurring into a festering sickness of hyper-capitalism that, from its absolute power, scarred every facet of the city.
275.	Gerhardt, arguably the best dressed among them for this particular escapade, wore a long ebony coat over a tightly fitting ensemble of tactical gear. His gaze was fixed northward, towards the opulent abodes of Upper Central, where the corporate wage slaves resided, blissfully ignorant of the world outside their gilded cages. The city disgusted him. People disgusted him.
276.	Choosing to disregard the sprawling cityscape, Mellie focused on the inky rooftop expanse and the colossal skylight beside them. The previous night, the plan had been discussed at great length and in excruciating detail; its logic was impeccable. The outer doors, accessible only via the balcony, had dual-tier security, only one of which had been neutralised by Stepper, Davie's adept Netrunner.
277.	The second layer was intrinsically connected to the building's centralised security grid, to which even Stepper had found no connection. It had been assumed by all who looked over the plans that this redundancy also applied to the balcony windows. There were numerous external access points, and the responsibility of dissecting the local network fell upon Lynx. Mellie's attention was fixed on the formidable panes of security glass beneath her feet.

278.	Mellie glanced toward Lynx; the reflected glimmer of the city’s distant neon was caught in his eyes. This is no time for anyone to be goofing off; the thought blinked in her mind. “Lynx,” she called out, her voice pushing away the distractions, compelling yet gentle in its urgency. Lynx's attention snapped to her, the vast cityscape fading from his immediate concern.
279.	"We're on the clock," Mellie reminded him softly, yet with an underlying firmness that brooked no argument. “Time to show what your kit can do.”
280.	With a slight, chastened nod, Lynx straightened up. He then dropped his pack to the ground and pulled out a tangle of wires, along with his deck; immediately setting to work on locating a connection. Mellie lingered with her gaze on him for a moment longer, ensuring her message had been understood, before she turned her attention back to the skylight.
281.	Having located a hardline connection point and haphazardly spliced a connection for himself, Lynx was immersed in the task of dissecting the digital entrails of the penthouse's security system. He tapped and pawed at the visual controls of his deck, its displays glowing and flickering in the near-total darkness of the rooftop.
282.	Remarkably, He was making rapid progress despite the intricate complexity of the system. He had never encountered such sophisticated architecture before. Yet, with the instructions passed by Stepper, it felt strangely natural to him, as though he were solving a grand, intricate puzzle which wanted to be undone. With a casual flick of his thumb, he interrupted his focus. “Seems there’s some internal movement sensors. I got a Demon on it, though”. His report was more for himself than anyone present.
283.	Garro, silent until now and allowing the group—who all looked to be doing something important—to go about their business, looked quizzically at the younger man. “So, we good to get in then?”
284.	Gerhardt responded, preempting Lynx, “We should check the place for physical triggers. A place like this has to have more than just some shitty software keeping it on lockdown.”
285.	Perhaps it was the confidence in his delivery, but without verbal agreement, all except Garro began a systematic search.
286.	A fire escape door loomed on the rooftop, flanked by massive air conditioning units. Nearby, radio antennas vibrated with eerie resonance in the persistent night breeze. Yet, despite their thorough inspection, no hidden surprises were unearthed.
287.	Lynx’s attention shifted towards the skylight, breaking the monotony. “I think I can trip the latches there, probably on some kind of override,” he said, pointing down through the skylight at what appeared to be the electronic systems controlling the massive window.
288.	The chilling night air was becoming increasingly biting, amplifying Garro’s impatience. “Gotta be an easier way,” he protested; a questioning look flashed at Lynx, who was once again engrossed in the dazzle of lights flickering from his deck.
289.	“Garro,” Mellie interjected, her voice soothingly reassuring, “Just let the guy work. We’ll be in and out in no time. It looks quiet in there, and if all the security is down, we just have to walk in, grab the damn data-pack, call for Davie’s guy, we’ll be in a bar drinking before the sun’s up.”
290.	“I got it”, Lynx's voice chimed in enthusiastically, answering an unasked question. “Well, I will have it. Just need to nudge the actuator.”
291.	Catching everyone off guard, Lynx pulled a miniature glass cutter micro-laser from his pack, setting it against the glass and linking it to his deck.
292.	“You had that all along?” Gerhardt queried, acknowledging the tiny device that now emitted a high-pitched whine as it meticulously cut a minuscule aperture in the formidable pane.
293.	Lynx beamed, pleased with the unexpected attention and relishing his sudden importance within the group. “I like to make sure I have the tools I need”, he declared, patting his well-travelled satchel. “Not all of us get everything handed on a plate; gotta make our own way.”
294.	Gerhardt's face subtly transformed, a flicker of something that, even in the low light, could almost be mistaken for admiration. It was a rare concession from the typically stoic man, silently acknowledging Lynx’s ingenuity as he adjusted his jacket collar against the penetrating wind. His gaze once again drifted northward towards the glittering facades of the glass-fronted apartments.
295.	As the window gave way with a soft, zipping sound, the pane shifted, the weight of the glass sinking suddenly into its frame. Lynx retracted his arm carefully through the slender opening he had created. “All we need to do now is lift this up...”
296.	Seizing the moment, Gerhardt began to assert control, “Each of us can take a corner and—”
297.	His words were abruptly interrupted – Having restrained his patience until now, Garro had finally reached his threshold. Seizing the window pane, using the new aperture as an improvised handle, he heaved, his wide shoulders giving no impression of strained effort as he lifted the entire pane from its frame, the surrounding metal edging protesting with groans and creaks as it relinquished its hold.
298.	Mellie watched in awe, her eyes widening at the display of raw power. She had always known of Garro's potency, but witnessing him manhandle a pane of security glass that likely outweighed her by a substantial margin was a spectacle of unexpected magnitude.
299.	She watched, almost in disbelief, as Garro, with a sense of casual disdain, strode confidently to the edge of the rooftop. With a powerful swing of his arms, he launched the massive sheet of high-tensile security glass into the night sky, discarding it with as much effort and thought as one might dispose of an empty juice carton.
300.	Garro looked among the others as though the entire transaction was just a function of normalcy. “Can we get in there now?” he grumbled, his voice a low rumble that resonated with the empty night air.
301.	Gerhardt, maintaining his composed facade, held down the brief flicker of surprise that passed through his human eye. With a slight, almost sardonic nod, he gestured towards the newly-opened skylight. The corners of his mouth curled into what could nearly pass for a polite smile. “After you.”
302.	 
303.	Garro descended the ropes first, his fall ending clumsily with a grunt as he hit the ground. Gerhardt followed closely, but as Garro scrambled to recover, he sent Gerhardt tumbling from the rope, hopping and skidding to catch his balance.
304.	Above them, Mellie now lay perched, looking into the open skylight, adjusting the bipod of her gun and pulling it into her shoulder. Even now, even here, the routine and motion blinked a brief memory across her mind’s eye of days spent with her father. She refocused and tweaked the small rear sight to better see the layout below her.
305.	Lynx, having waited for the mess of bodies to clear away from the drop ropes, carefully began his descent. Below him, Garro's massive frame stood ready. As Lynx descended, Garro reached up, one hand steadying on the rope, the other holding at Lynx’s back, guiding him down the last few feet with a strength that made the complex manoeuvre seem as effortless as stepping off a curb.
306.	The penthouse loomed like a darkened cathedral of wealth, its sparse grandeur and opulence only more pronounced in the absence of light.
307.	The polished granite floors sheened protest to what little illumination snuck in from the city outside, making them appear like an undisturbed lake. The smooth plaster walls, bereft of light, were now a dappled shadow canvas that magnified a sense of isolation.
308.	Furniture pieces, each a statement of minimalist design, sat in the gloom like monoliths in a deserted landscape. Sculptural leather couches seemed even less inviting in the dark, their stark forms blending into the surrounding shadows, daring anyone to disrupt their untouched state.
309.	The room felt like a vacuous art exhibit closed off for the night—impressive but entirely devoid of life or warmth, its severe angles and clean lines exaggerated by the lack of illumination.
310.	Garro watched as Gerhardt stealthily began to navigate deeper into the wide, open-planned apartment, feeling awkward in his comparative bulk. Seeing that the condo was quite wonderous by reference to the life he knew, he too went, somewhat less stealthily into its shadows.
311.	The space into which they had fallen was a designed expanse of open plan neat formality. Away from the glass wall of windows, a hallway led deeper into the dark space, its flanks perfunctory portals to the other parts of the penthouse.
312.	The trio—each untested and lacking a shared history—individually embarked on diverging paths in their initial search for the data-pack.
313.	Despite a slight shiver, the chill amplifying her nerves, Mellie maintained a focused composure. From her commanding vantage point, she surveyed the penthouse, her eyes methodically tracing the central corridor's dark silhouette. Echoes of her father’s voice, a blend of memory and instruction, nudged her thoughts towards vigilance. 'Always be aware, Mellie,' she recalled, 'good cover is more than just positioning; it’s foreseeing the unseen.' This mantra, resonating within her, steadied her resolve. This was her first real test beyond her training, each cautious sweep of her gaze a balance of unease and necessity.
314.	Lynx migrated to the northernmost corner of the penthouse into a vast, layered lounge. The space felt empty, a mockery of the effort presented by the artwork on the walls. The area was dominated by an expansive faux-stonework fireplace that served as a central visual element. He found the extravagance of the apartment excessive but couldn’t help but imagine the luxury of inhabiting such a space.
315.	A crimson dot toyingly flashed on his arm bracer—a more easy interface to his deck while he moved about—there was a system that wasn’t offline, and his automated programs were having trouble isolating it. A more direct internal connection point was necessary.
316.	Garro had all but forgotten why they were even here. Instead, he had wandered into the kitchen, sampling various inviting items; one, particularly savoury morsel, caught his interest, and he pocketed the remainder for later.
317.	The lavish surroundings enveloped him in a fantasy, so grand was the contrast to the cold, unforgiving streets that served as his bed. Here, amidst luxury, he was a world away from the harsh reality of his homelessness, allowing himself to become momentarily enraptured by the illusion of grandeur and comfort.
318.	Gerhardt moved with deliberate intent, methodically dismissing sections of the penthouse. A trio of rooms along the southern perimeter caught his attention, compelling a more thorough inspection. His path was resolute, unswayed by the less focused actions of the others.
319.	It came as a shock to Gerhardt to find himself dizzily looking at the impeccable ceiling and feeling the raw warmth of a fresh and deep bruise on his ribs, his ears muffled and ringing.
320.	Lynx’s voice punctured the silence, a note of alarm ringing clear. “Guys, watch out, I think—” His warning trailed off, cascading into an uncharacteristically shrill “Oh shit.” as he abandoned his deck, seeking refuge behind the lavish furnishings.
321.	A security droid had blindsided Gerhardt, the impact hurling him along the corridor with brute force. Mellie caught the horrifying sight of his head brutally meeting the polished concrete floor, scantily shielded by a thin carpet. Her grip tightened around her weapon, the room echoing with her anxious call, “Guys…?” But her voice drowned in the rising chaos.
322.	The droid, a stubby little can with thin pneumatic arms, rested on three small but robust wheels; one of its arms was a furious static of a taser extension; the other, a clasping array of inoffensive manipulators. It had no head to speak of, but the front sheet of its armour had a grouped array of sensors and was adorned by corporate logos, visually distinct enough that it could be called a face.
323.	A light on the droid blinked in a parody of authority as it issued a static-laced declaration:《Intruders must vacate premises. Authorities have been notified.》A shrill klaxon punctuated its words, reverberating through the hard surfaces of the penthouse on a loop of robotic diligence.
324.	Having been alerted by the commotion, Garro burst out of the bedroom door, brandishing an expensive-looking bottle of liquor. 
325.	His face tightens in an instant of recognition. A deep-rooted instinct, born of ruthless training, propels him forward. He bellows and lunges at the robot, his massive hand arcing through the air, aiming to meet the metal menace in a clash of force.
326.	But the machine's reflexes were quicker. It spins, deploying the taser, catching the man-mountain as he lands a crushing fist into the machine with such force that its rubber wheels screech in protest.
327.	A flash of electric blue and a puff of smoke sends Garro jerking into the opposite wall.
328.	Only the weight of the compact droid keeps it from toppling completely as it struggles to maintain balance.
329.	Seizing this moment, Gerhardt quickly recovers himself with a swift head shake and rolls into action, fluidly rising into a crouch.
330.	In a seamless motion, he draws his oversized hand-cannon of a pistol. As the droid, still reeling from Garro's punch, bounces off the wall, Gerhardt fires. The penthouse echoes with the heart-stopping blast of his shot. His bullet tears through the droid’s armour with contemptuous ease, leaving a fierce, melon-sized cavity in the wall beyond.
331.	The melee of the brawl below had drawn events into Mellie’s view. The robot, still reeling from the dual assault, was in her sights. She pulls the trigger. The bucking and vibration of her gun chatters a cacophony into what was the echoed silence after Gerhardt’s shot.
332.	Below her, there was a spray of oil and sparks as the humble security droid rendered a masterpiece of devastation. It succumbed to the ferocious onslaught, relinquishing its form to a chaotic dance of disassembly.
333.	The ringing silence that followed reverberated in all of their ears. The lazy smoke of Mellie's gun barrel wisped away in the cold rooftop breeze.
334.	“Uhhh…” Lynx’s quiet voice attempted to gain purchase. “it didn’t really get a call out… So, we're okay, I think.”
335.	Slowly rising to his feet, Gerhardt let his cybernetic hand automatically re-holster his pistol. His still human arm cradled his ribs, “What the hell, you little shit! This place was supposed to be locked down.”
336.	Gurgling—Garro clawed himself upright, blinking; a tiny inaudible hiss sounded as something automated within his back released chemicals that would displace pain.
337.	“You clear?” Mellie hollered into the skylight from above, her question hanging in the air.
338.	“Fuck me,” Gerhardt muttered, his voice layered with poorly hidden disdain. “Fucking Davie, fucking amateurs,” he quietly uttered to himself, raising his voice again; “Yeah, we're fucking clear.”
339.	“That wasn’t my fault”, Lynx defensively announced to the mess of noise everyone was making.
340.	Garro—with peculiar indifference to everything that had passed and that was now happening—picked up the bottle he’d dropped, raising it to show; “Look what I found,” he announced, casually strolling back to the lounge and delivering a dismissive kick to the smouldering remains of the droid.
341.	Turning to face Lynx fully, Gerhardt spat cold interrogation at him, “There’s no more of this shit, right?... Tell me this place is tight now. Please, for the love of sweet mercy, tell me you are actually in control of this.” his angry words shielded behind an impassive tone.
342.	“Chill, I got this. That was only internal. I managed to cut the receivers before its broadcast. But that wasn’t on me.” Lynx's tone was defensive, seeking absolution. “I’ll run some ICE, okay, but I already checked, there’s no signals in or out. No more surprises.” His eyes pleaded amnesty in the unlit gloom.
343.	“Right, no more fuck ups.” Gerhardt's voice was icy. He paused as if waiting for affirmation, then preempted any response. “Oh-kay?”
344.	Lynx nodded, his eyes widening in a mixture of assurance and submission.
345.	“You,” Gerhardt points at Garro. “Stop jerking about; we should be gone already. Find the fucking data-pack.”
346.	Confused and somewhat aggrieved at being yelled at after potentially saving the guy's life, Garro shot a questioning glance towards Mellie’s distant silhouette for support. He turned to retrace his steps, rubbing a charred patch of his shirt, feeling the sting of raw, burned flesh beneath. Another silent hiss follows him as he pulls his mind into the present and wonders where to start looking for the thing.
347.	As Gerhardt passes Garro and the ruined droid, their positions exchange. He strides towards the door at the far end of the corridor, returning to his original destination.
348.	Twisting the handle, he feels its tight refusal; his cybernetic arm shifts, a panel sliding aside, as built-in micro-manipulators extend like arachnid legs, skillfully picking the mechanical lock.
349.	As the door swung open, Gerhardt reflexively sucked in a sharp breath and exhaled slowly, his surprise barely contained. “Lynx, I think I might need your help,” he called out, his gaze fixed unwaveringly on the sight before him.
350.	Before him lies a compact room, swamped and adorned in every inch by complex interlinked computer hardware, a stark contrast to the apartment's sparse luxury. It's a tightly packed hub of technology. Banks of computer boxes stand like miniature towers in their own cityscape, lining the space with surfaces flickering rhythmically with lights. A persistent, quiet hum of machinery fills the air, resonating with the life of active circuits and cooling systems.
351.	
352.	The centre of the room is taken by an intricate yet obscurely void console, a small compliment of dials and control switches, patiently ticking with relentless activity. Above him, and weaving across the floor, a network of wires and tubes crisscross intricately, connecting each device in this confined technological maze.
353.	In this self-contained world, so detached from the larger context of the apartment,  the augmented vision of his cybernetic implant dots with warnings of errors reporting unknown technology.
354.	“What?” Lynx's distant voice responded, weighted with an impatient rebuttal. “I got everything off; only meat-space locks left.”
355.	“No, I mean- come here.” Gerhardt huffed indignancy from his nostrils. Lynx, initially hesitant, stepped towards the room. As he turned and crossed the threshold, understanding dawned on him.
356.	“The hell you want me to…” Lynx stopped in his tracks. A moment of flooding recognition gives way as he continues, “…Ah, I see.”
357.	“So, it’s got to be in here, right?” Gerhardt's cybernetic eye scans the room. Though his technology can't directly identify the data-pack, it quickly maps out the room's details, leaving his human faculties to fill in the gaps.
358.	Lynx, momentarily enraptured by the sight before him, exclaimed, “Woah, that’s a Yantiri nine-kay.” At Gerhardt’s prompting, his focus quickly returned. “Uh, well, makes sense it’d be here. Look at this place…”
359.	“There, what’s that?” Gerhardt points cautiously at a panel of facias, all blinking except for one with a front-loading slot. Certainly, a data-pack would fit there? He thought as he left the question to Lynx.
360.	Lynx, stepping over a tangle of wide-bore connecting cables, approached the bank of circuits and blinking lights; as he surveyed the room, in doing so, he quizzes silently in his mind: There’s no screens or neural tabs anywhere. What the fuck is this? It struck him as a peculiarity that a Netrunners nest like this would not have any interface at all.
361.	Hitting a panel release button—a few adjacent lights blink in acknowledgement. The panel with the front-loading slot slowly ejects a blank, shoebox-sized object. Save for its connectors, its black exterior is entirely nondescript.
362.	“Oh yeah”, Lynx’s voice rolled with excitement; Davie had been vague about the data-pack's appearance, but given their exhaustive search and the room's obvious significance, his years of tinkering with technology was telling him this must be their target. “This is it; we need to get the fuck out of here…”
363.	Gerhardt had already spun from the room and was yelling down the corridor, “Mellie, get on the com. We need a ride!”
364.	 
365.	The air in the penthouse seemed to hold its breath as Gerhardt's cybernetic eye scanned the scene. Ignoring the obvious, he searched for tiny details that might have been enough to trace them. His eye cycled through different bands of light, ensuring they had left no traceable element of their presence.
366.	Garro's footsteps softly thudded through the spacious room as he gave one final, longing look at the sprawling cityscape beyond the floor-to-ceiling windows. His grip tightened around the stolen bottle of liquor—a memento of their successful escapade—He hauled his massive form up the drop rope.
367.	Mellie had already made swift work of packing her gun together, a makeshift carry-bundle of metal death. She turned to see the VTOL swinging in close. Perhaps this was going to be easy money after all, she affirmed to herself.
368.	Lynx, his eyes still reflecting the thrill of their victory, studied the penthouse one last time. He had been a part of something larger than himself – a team, a plan, a daring heist. The memories of this night would forever shape him.
369.	As they each made their way to the rooftop and, in quick order, began boarding the waiting aircraft, the biting wind greeted them, a begrudged familiar acquaintance shocking them back into reality.
370.	Mellie paused at the rooftop's edge, her eyes tracing the zig-zagged trails of streets below. The city teemed with life, its neon veins alive with energy. It was a picture of contradictions —both beautiful and perilous—and tonight; she was most literally on top of it all.
371.	Settling into a seat aboard the VTOL, Lynx clutched the data-pack tightly. It symbolised their unity and purpose. He took in the moment, shedding a smile at each of his newfound companions; Mellie was reaching to pull herself in, Gerhart stared out to the middle distance outside the transport, and Garro grinned back, sharing his moment of triumph.
372.	“Time to go,” Mellie announced, fighting back the drone of the engines, her voice a blend of resolve and relief. “Let's get out of here before anyone comes looking where that glass came from.” She stepped onto the waiting VTOL; the engine hummed a promise of freedom.
373.	Lynx's infectious grin lit up his face as he glanced out the window. The penthouse they had infiltrated disappeared from view, becoming another fleeting memory in the sprawling cityscape. With a surge of power, the VTOL lifted into the sky.
374.	As they soared above the neon-drenched streets, it felt like the city called to wrap them in its embrace. Mellie stared at the horizon; a medley of emotions swelled within her. They were outlaws, dissidents, a thorn to prick the corporate skin—her first notch in a fight only she could win.
375.	The penthouse blurred to become one among many in the spanning horizon of silhouette buildings; the nocturnal wind tousled their hair as they embarked on their journey; they vanished into the night, their fates now intertwined with the city below.
376.	It was an easy payday, a means to an end.
377.	[000110] Echoes of Triumph.
378.	Amidst the muted, repeating sounds of the city outside, among the smells of indiscriminate high-carb foodstuffs and the chatter of the other patrons, the luxury of the penthouse felt like a distant dream, too far displaced from what life now was; another afternoon in a diner for the forgotten.
379.	Lost in thought—Mellie's gaze was drawn to the raindrops as they meandered down the grease-matted window. She sat looking out over a city street adorned with graffiti and litter, a few people dashing in the downpour.
380.	Davie had made good on his promise, depositing a substantial amount of digital dollars into her account. This welcomed reprieve from life's uncertainties allowed her to enjoy a few fleeting luxuries, capturing moments of happiness before they vanished.
381.	The warm petrichor scent of rain-washed streets wafted in through the slightly ajar window, a subtle reminder that even amidst the urban cacophony, nature's touch persisted.
382.	Garro's argument with a vendor filtered into her consciousness, pulling her from her introspection. His voice had raised in a blend of accusation and confusion, a rough melody that fell away into the background noise of traffic from outside.
383.	Mellie's fingers idly traced the rim of her cup, where the last dregs of Insta-Caf had cooled. The bitter brew was a comfort, a small indulgence, equal parts enjoyment and endurance.
384.	The afterglow of their triumphant heist had been punctuated by the ecstasy of weeks of parties that bled into the early hours—good memories born from a city that often left its inhabitants devoid of genuine experiences.
385.	Garro's approach, one hand covered in a smouldering grease, shattered her contemplation. His fist was gripped around an amalgam of several different lumps of sauce-dripping meat substitutes. “That guy was trying to rip me off.” His voice was soft and low, cowed from the social misunderstandings he had bullied through.
386.	“Did you even pay for those?” Mellie asked, the question lifted by exasperation and mild amusement.
387.	Garro's grumbling response was barely discernible through a mouthful of scop, a sight that would have been laughable if not for her growing understanding of his complexities.
388.	“I got no cash.” Garro, the art of conversation lost on him; he bluntly responded around the open-mouthed chew of something from his meat-platter fist.
389.	Despite the windfall of digital dollars that had recently graced their accounts, Garro had found a way to end up penniless.
390.	It was a disheartening realization. As soon as the funds had cleared, he'd made a beeline for a handful of underground medical practitioners, colloquially known as ‘rippers’. Mellie had initially assumed he was buying narcotics, not an uncommon diversion in their world.
391.	However, she had learned otherwise through sporadic conversations over the weeks they'd spent together. The medication he’d been buying up was specialised, typically available only to military personnel—unless you knew the right people.
392.	Garro's past as an infantryman had exposed him to experimental procedures conducted by the military-industrial conglomerate Asukaga. In a gamble to augment their soldiers, they had replaced nearly his entire spine and made extensive modifications to his shoulders, arms and legs.
393.	Most of the alterations were internal, but underneath that ragged shirt, his back was a patchwork of exposed metal and angry red flesh.
394.	Whatever the reasons, the surgeries weren’t a total success, and he was discharged from the military. No longer was the cost of investment worth their attention—a failure to be discarded.
395.	It left him in a perpetual state of agony that was controlled and kept at bay only by liberal and continued injections of those very specific pain-blocking meds, an impasse of unhappiness, no longer able to legally get what he needed most. They had let him go, likely expecting him to die, certainly paying no heed or showing any remorse to the human that they had mutilated and spat out.
396.	Mellie's gaze lingered on him, her empathy unspoken but deeply felt. His story resonated with her, conjuring memories of her father, pulling at her gut. She wondered, what would he have done if I’d not found him?
397.	From Garro's perspective—blissfully dampened by the medication that sustained him—life was a blur. The drugs numbed not just his physical pain but his emotional and cognitive faculties as well, acting as a chemical veil that shielded him from the full weight of his existence.
398.	Mellie drew her thoughts along; it’s probably best for him; if he was clued in, he’d likely turn cyber-psycho in a moment.
399.	As she watched him chew, Mellie's heart ached with pity and understanding. His resilient ignorance in the face of adversity was both admirable and heartbreaking. The meds he so heavily relied on were a double-edged sword, numbing not just his physical agony but also his connection to the world around him; he could never truly ever be himself again.
400.	Though muted by his condition, Garro's presence was a reminder that even amidst the city's darkness, genuine souls could still be found. She had grown fond of the big lunk and was happy to share a little time—a drink, a meal, a brief respite from their complex lives.
401.	The rain outside continued its steady descent, a companion to Mellie's contemplation. She realised that beneath the excitement of their exploits – beneath the neon-lit nights and shadow of the mega-corps – each of them was an individual fighting their own battles.
402.	With its towering structures and endless hustle, the city served as an extension of their lives—beautiful yet brutal, intricate yet chaotic.
403.	Garro smiled a toothy, sauce-smeared smile; his eyes were happy. She returned the smile, but it stirred a mix of emotions within Mellie – a profound sadness for his plight and recognition of the fragile beauty of the person hidden away inside.
404.	[000111] Wired To Survive.
405.	The makeshift surgery room was saturated with the acrid smell of burnt metal, mingled with the sterile bite of antiseptic. A viewscreen on the wall silently displayed an unfamiliar entertainment show, its edges cycling through scrolling advertisements.
406.	Though not a cramped space, the room was dominated by a large surgical chair and its accompanying machinery, leaving little room for comfort.
407.	Gerhardt's eyes lingered on the dark, carbon-laced casing that now shielded his newly augmented arm. It was a luxury, no doubt, but an investment he deemed necessary for his continued survival.
408.	The tiny sparks of the graft machine fixing in place the last few sealing clasps were dazzling stars in the turgid brown surroundings of the utilitarian space, far removed from the conventional sterility and spaciousness of a traditional corpo surgery.
409.	The sparks burst in the cold fluorescent light that shone on his arm. It cast a harsh, backlit silhouette of the man—crouched over him as he lay on the technologically advanced reclining chair that served as the operating table—in this illicit clinic of a ripper doc.
410.	The surgeon was a wiry Asian man with a head that was more machine than flesh. His cranium was a marvel of intersecting layers of optical enhancements, each more intricate than the last. Snaking cables arced from the back of his neck and forearms, indicating that the real work was being done through a digital interface rather than human hands. His nano-molecular adjustments could not be executed with biological dexterity alone.
411.	Gerhardt breathed, forcing relaxation, letting the octopus of a machine and its host finish their work. His newly modified arm would include a smart-link hardline connection, giving him a critical edge, especially in handling firearms.
412.	It was a strange sensation but not unpleasant; he could ‘feel’ a new tendon, as if it had always been there. Moreover, he knew flexing that tendon would jut out the connector head of the smart-link cable from its concealment.
413.	The integration was invasive, but to Gerhardt, the fusion of technology and flesh made him feel more complete. He had already tested the software that now merged with his thoughts; the connection linked his cybernetic eye's data with his aim, allowing him to intricately read combat scenarios with a precision that exceeded anything a wholly human marksman could achieve.
414.	In the cutthroat world he navigated, this kind of edge could mean the difference between life and death. He took great care to ensure that such bargaining saw him emerging as the former.
